t,alpha,amplitude,sigma,q_true,q,dq_da,dq_dA,dq_ds,d2q_da2,d2q_dadA,d2q_dads,d2q_dA2,d2q_dAds,d2q_ds2
0,1.5,100,0.057730612246852296,0.14855864939562349,0.14855864939562349,-0.05851593039325536,0.0014855864939562348,3.8473417718136256,0.043185185201642766,-0.00058515930393255363,-0.76549239168927152,0,0.038473417718136255,26.834617461235055
0.007537688442211055,1.4996075421945552,101.18357474928895,0.058564021621630297,0.15359420525701808,0.15359420525701808,-0.059868163782255172,0.0015179756757714023,3.9157017096477742,0.043780903869090379,-0.00059167867838822222,-0.76727935054156093,0,0.03869898567381156,26.896890639719942
0.01507537688442211,1.4984310489103869,102.36449519487113,0.059320650818952721,0.15846386954732183,0.15846386954732183,-0.061203883626393847,0.0015480354711431383,3.9828136102491296,0.044398677090589471,-0.00059790148439534737,-0.76962868328882006,0,0.038908154655254774,26.98499315538513
0.022613065326633167,1.4964731585701949,103.54011298562379,0.059993716329084873,0.16312373225731,0.16312373225731,-0.062516825355479089,0.0015754641129275106,4.0483767819693428,0.045038530761071338,-0.00060379328892715568,-0.7725980332567689,0,0.039099597877891509,27.095878334413371
0.03015075376884422,1.4937382619702431,104.70779166224294,0.060577183827081028,0.16753107704403,0.16753107704403,-0.063801028238871557,0.0015999867286327345,4.1120988964004148,0.045700587317995207,-0.00060932455193664305,-0.77623887177805939,0,0.039272138502021478,27.226721071750923
0.037688442211055273,1.4902324924334898,105.86491256980922,0.061065822273131266,0.17164503980378637,0.17164503980378637,-0.06505085295853355,0.0016213591041375542,4.173699022910764,0.046385057014012687,-0.00061447037908464583,-0.78059673021902731,0,0.039424762384407126,27.374976547552428
0.045226130653266333,1.4859637120548999,107.00888073042536,0.061455250811107837,0.1754272649596012,0.1754272649596012,-0.066261000389325836,0.00163937108548527,4.2329107217163155,0.047092231747399869,-0.00061921029298726349,-0.78571157101160916,0,0.039556630186421436,27.538425060741403
0.052763819095477386,1.4809414940697834,108.1371306627553,0.06174197804484511,0.17884254419182657,0.17884254419182657,-0.067426532435595793,0.0016538495435908926,4.2894850846132293,0.047822480688495518,-0.00062352803354730505,-0.79161821945574373,0,0.039667088060536253,27.715208011473973
0.06030150753768844,1.4751771013847055,109.24713213541366,0.061923433340024259,0.181859422221857,0.181859422221857,-0.068542895505106061,0.001664660835182741,4.3431936204838237,0.048576246658236441,-0.00062741139438009198,-0.79834678669047032,0,0.039755676287230701,27.903859365708648
0.0678391959798995,1.4686834613191118,110.33639584130336,0.061997989871027649,0.18445075468090855,0.18445075468090855,-0.069605946960918083,0.0016717127043573523,4.3938308915547086,0.049354042004778394,-0.00063085209943808743,-0.80592302330275989,0,0.039822135371127658,28.103336135657372
0.075376884422110546,1.4614751366143131,111.4024789801754,0.061964979206137819,0.1865942040546614,0.1865942040546614,-0.070611984687024398,0.0016749555823427119,4.4412168158704839,0.050156442594016741,-0.00063384572168802592,-0.81436855244124684,0,0.039866409226502211,28.313050526352477
0.082914572864321606,1.4535682927748501,112.44299073689207,0.061824697300318469,0.1882726611600975,0.1882726611600975,-0.071557779734848823,0.001674383257918148,4.4851985617464241,0.050984078484547182,-0.00063639164403131627,-0.82370094116163273,0,0.039888645191245783,28.532905425271611
0.090452261306532666,1.4449806618154726,113.45559764310721,0.061578401841849532,0.1894745815281188,0.1894745815281188,-0.072440611878946001,0.0016700329068305782,4.5256519716653258,0.051837619900926162,-0.000638493061460216,-0.83393357934336954,0,0.039889190711431363,28.763333827284011
0.097989949748743713,1.4357315024950397,114.43802881033972,0.061228300976604907,0.19019422835668362,0.19019422835668362,-0.073258307789302604,0.0016619844848244989,4.5624824670607707,0.052717757254359274,-0.00064015702254636845,-0.8450753472864545,0,0.039868586644586985,29.005341557706473
0.10552763819095477,1.4258415571265173,115.38808102270448,0.060777533511064588,0.19043181626639749,0.19043181626639749,-0.074009281408179362,0.0016503595048861846,4.5956254027187162,0.053625174190532816,-0.00064139450758017938,-0.85713006650880175,0,0.039827557248434113,29.260551240706452
0.11306532663316583,1.4153330050599358,116.30362367787967,0.060230140771549839,0.19019355281975495,0.19019355281975495,-0.074692575982451492,0.0016353192343045522,4.6250458611820493,0.054560512973450159,-0.00064222053982878279,-0.87009574385192823,0,0.039766997062721,29.531243814256005
0.12060301507537688,1.4042294129426236,117.18260356522961,0.059591030371975565,0.18949157753155454,0.18949157753155454,-0.075307907028509813,0.0016170623605070713,4.6507379044401445,0.055524331944561411,-0.00064265432527781064,-0.88396363727758975,0,0.039687955062811982,29.820391976073246
0.12814070351758794,1.3925556818682661,118.02304947036791,0.058865932214957742,0.18834380077210477,0.18834380077210477,-0.075855705278802768,0.0015958221857281555,4.6727233328236366,0.056517055329955018,-0.00064271941471778272,-0.89871719305411646,0,0.039591616669732113,30.131677733805649
0.135678391959799,1.3803379915333132,118.82307659583442,0.058061347120745101,0.18677364742131952,0.18677364742131952,-0.076337158365255425,0.0015718634188930537,4.6910500392500643,0.05753891630555711,-0.00064244388002937438,-0.91433092833664309,0,0.03947928444241712,30.46948374153952
0.14321608040201006,1.3676037415259732,119.58089078797227,0.057184488544539086,0.18480971225901424,0.18480971225901424,-0.076754249632551091,0.0015454786382775704,4.705790089659371,0.058589894970729771,-0.00064186049398681387,-0.93076935958457607,0,0.039352358547012023,30.838845422643775
0.15075376884422109,1.3543814898794571,120.29479256052552,0.056243217904731552,0.18248533578752157,0.18248533578752157,-0.077109792054844029,0.0015169845003532077,4.7170377051715056,0.059669653722812181,-0.00064100689991253583,-0.9479861036076459,0,0.039212318378604456,31.245348227393869
0.15829145728643215,1.3407008890272745,120.96318090593444,0.055245974101870758,0.17983811042570608,0.17983811042570608,-0.07740745478300301,0.0014867177688188858,4.7249073639289341,0.060777473464828174,-0.00063992575429376315,-0.96592330001568549,0,0.039060706973332665,31.694952187945034
0.16582914572864321,1.3265926193042121,121.58455688578059,0.054201697860248761,0.176909327783005,0.176909327783005,-0.077651779429877596,0.0014550312335241541,4.729532274227509,0.061912195103782715,-0.00063866482239866625,-0.98451151453469365,0,0.03889912004754472,32.193724958631257
0.17336683417085427,1.3120883201421216,122.15752699233022,0.053119751570420697,0.17374337806606696,0.17374337806606696,-0.077848182889017098,0.001422289582507475,4.7310634862268346,0.063072171875640459,-0.00063727700458363784,-1.0036702722758741,0,0.038729201570394257,32.747465902506747
0.18090452261306533,1.2972205191148243,122.68080627363703,0.052009835351302727,0.17038711269235066,0.17038711269235066,-0.078002943383298343,0.001388865282742809,4.7296698954649203,0.064255239091073196,-0.00063582027011881842,-1.0233093268172579,0,0.038552647631900042,33.361209029568712
0.18844221105527639,1.2820225589912515,123.15322121519603,0.050881900084388365,0.16688918103768435,0.16688918103768435,-0.078123166673375405,0.0013551345177245896,4.7255393339798406,0.065458708785216646,-0.00063435747682851265,-1.0433306835089848,0,0.038371219910866207,34.038603430634062
0.19597989949748743,1.2665285229604164,123.57371237168593,0.049746058199769252,0.16329935211256344,0.16329935211256344,-0.078216730030544163,0.0013214732241869571,4.7188808309548529,0.06667939721788857,-0.00063295605941887786,-1.0636312572733189,0,0.038186769179203488,34.781187712712232
0.20351758793969849,1.2507731581959083,123.94133674289823,0.048612493013802549,0.15966783202692258,0.15966783202692258,-0.078292202753373202,0.0012882532674158161,4.7099279461501471,0.067913692820971011,-0.00063168757745272011,-1.0841058610377128,0,0.038001267937914363,35.587600112512305
0.21105527638190955,1.2347917979313241,124.25526988852465,0.047491367431252068,0.15604458849538377,0.15604458849538377,-0.078358743641168321,0.0012558387956935659,4.6989428388025738,0.06915767053013222,-0.00063062712520336344,-1.1046500132833572,0,0.037816849482667586,36.452796489831449
0.21859296482412061,1.2186202822213923,124.5148077770601,0.046392732830428302,0.15247869437221884,0.15247869437221884,-0.078425977741995945,0.0012245828194605353,4.6862204533225382,0.070407254953119863,-0.0006298526186733971,-1.1251618663214886,0,0.037635848594916282,37.367379135785377
0.22613065326633167,1.2022948775664912,124.71936836467506,0.045326438948211541,0.14901770313546225,0.14901770313546225,-0.078503856513488554,0.0011948240685419422,4.6720919256471607,0.071658429159676185,-0.00062944398727185697,-1.1455424546877633,0,0.037460836972699606,38.317161789927695
0.23366834170854273,1.1858521955808146,124.86849290051643,0.044302045572878063,0.14570707001143138,0.14570707001143138,-0.07860250678308546,0.0011668841885319877,4.6569261076652122,0.072907478074739102,-0.0006294823054019611,-1.165693516932266,0,0.037294644945986631,39.283099984885638
0.24120603015075376,1.1693291108865778,124.96184695550947,0.043328736836441721,0.14258963252070087,0.14258963252070087,-0.078732074058024057,0.0011410653410994114,4.6411280503092103,0.074151246204819693,-0.00063004889873350919,-1.185512410922104,0,0.037140360545099858,40.241691504378892
0.24874371859296482,1.1527626784183995,124.99922117235391,0.042415238874917147,0.13970516304300248,0.13970516304300248,-0.078902564452522084,0.0011176482679869776,4.6251334468752052,0.075387380175976737,-0.00063122444854058781,-1.2048841365686767,0,0.037001298116072959,41.165895383180533
0.25628140703517588,1.1361900503233116,124.98053173503189,0.041569741594716297,0.13709000306071439,0.13709000306071439,-0.079123686758979059,0.0010968908609810964,4.6093984465580347,0.076614519402486037,-0.0006330880950860989,-1.2236711473144921,0,0.036880931634458922,42.026534589881386
0.26381909547738691,1.1196483926427572,124.90582055677517,0.040799825246576528,0.13477678388787379,0.13477678388787379,-0.079404692475826252,0.0010790272485869609,4.5943848713197273,0.077832395464421236,-0.00063571651122321657,-1.2417023443833979,0,0.036782792433851227,42.794052714504843
0.271356783919598,1.1031748019634322,124.7752551860698,0.04011239246531683,0.13279423224955272,0.13279423224955272,-0.079754207897736962,0.0010642673665665898,4.5805416043492615,0.07904180437587896,-0.00063918288749483497,-1.2587632223154719,0,0.03671033649675632,43.440411851306209
0.27889447236180903,1.0868062222238841,124.58912843090926,0.039513606384715461,0.13116705189625577,0.13116705189625577,-0.080180049954830385,0.0010527969297818331,4.5682836103157936,0.080244426729238788,-0.00064355574972413529,-1.274589381822133,0,0.036666791620178399,43.940872382399391
0.28643216080402012,1.0705793618634434,124.34785770213844,0.039008835382335856,0.12991586575955083,0.12991586575955083,-0.080689017563141979,0.0010447776757903618,4.5579705300983697,0.081442488038988722,-0.00064889752870872616,-1.2888654185159698,0,0.036654998440073527,44.27540413435613
0.29396984924623115,1.0545306114992887,124.05198407736157,0.038602604949687681,0.12905719830955886,0.12905719830955886,-0.081286653516190535,0.0010403477160758343,4.5498869418018,0.082638273264094758,-0.00065526282486137743,-1.3012305235705866,0,0.036677260550418839,44.429547094023327
0.30150753768844218,1.0386959623162666,123.70217108751274,0.038298557119227715,0.12860347581794443,0.12860347581794443,-0.081976978266986841,0.0010396218165561887,4.5442261595281819,0.083833532126828703,-0.00066269635808568377,-1.3112911222056021,0,0.03673521749519968,44.394655291735837
0.30904522613065327,1.0231109253524813,123.29920322881087,0.038099417811955354,0.12856302363926234,0.12856302363926234,-0.082762205276731046,0.0010426914389761565,4.5410789204103983,0.08502883176842857,-0.0006712306576965155,-1.318639759550549,0,0.036829750732316986,44.167590351835436
0.3165829145728643,1.0078104518616737,122.84398420343592,0.038006972398345627,0.12894004417680477,0.12894004417680477,-0.083642456234036808,0.0010496244078446158,4.5404276409836655,0.086222927211593275,-0.00068088361653526833,-1.3228784805697817,0,0.036960927882837842,43.750044665359944
0.32412060301507539,0.99282885493097783,122.33753489287184,0.038022049691726609,0.12973456607752476,0.12973456607752476,-0.084615501475106852,0.0010604641183192905,4.5421462870595803,0.087412225747842562,-0.00069165609352193241,-1.3236443426801108,0,0.037127986035005792,43.147735658971222
0.33165829145728642,0.97819973252984216,121.78099106846149,0.038144514517607558,0.13094236326057743,0.13094236326057743,-0.085676554774609615,0.0010752282610917961,4.5460054410373241,0.08859041764859181,-0.00070352978755481546,-1.32063453002111,0,0.037329351659502436,42.369705081926519
0.33919597989949751,0.96395589216268451,121.17560084430747,0.038373268925577027,0.13255485047316731,0.13255485047316731,-0.086818151426759693,0.0010939071029941125,4.5516819251273333,0.089748332562535615,-0.00071646561537011121,-1.313628762999983,0,0.037562693260135463,41.42788427284291
0.34673366834170855,0.95012927729425678,120.52272187823156,0.038706262032905649,0.13455896925357144,0.13455896925357144,-0.088030134102401944,0.0011164614203579076,4.5587723075908135,0.090874059629958287,-0.00073040280480341272,-1.3025071817514722,0,0.037825002925147212,40.336970824886897
0.35427135678391958,0.93675089571271919,119.82381832706947,0.039140508411601556,0.1369370838243523,0.1369370838243523,-0.089299762960324283,0.0011428202317052749,4.5668096700303149,0.091953341617527398,-0.00074525886595078173,-1.2872624664037464,0,0.038112703582561636,39.11453862987792
0.36180904522613067,0.92385074999107641,119.08045756312922,0.039672114854070378,0.13966691012577429,0.13966691012577429,-0.09061195598806647,0.0011728785141065766,4.5752830192023346,0.092970222049496495,-0.00076093053253536167,-1.2680055115405271,0,0.038421778962150842,37.781208282828423
0.3693467336683417,0.91145777020292817,118.29430665917693,0.040296315277414084,0.14272150263150066,0.14272150263150066,-0.0919496538508143,0.0012064951108991409,4.5836586021283079,0.093907893064382311,-0.00077729568267164892,-1.2449644343250525,0,0.038747922292951036,36.360665817933871
0.37688442211055279,0.89959974904341999,117.46712864983266,0.041007513453436423,0.14606932252418361,0.14606932252418361,-0.093294291980956914,0.0012434910447127179,4.5914021259701538,0.094749664893130844,-0.00079421616117871983,-1.2184770700225613,0,0.039086697519073947,34.879345394336347
0.38442211055276382,0.88830327950090171,116.60077857776078,0.041799333181261965,0.14967440711737021,0.14967440711737021,-0.09462635252684469,0.0012836484365115342,4.5980005766738534,0.095479959820019111,-0.00081154134372900971,-1.1889774402460938,0,0.039433703897675594,33.365676373417138
0.39195979899497485,0.8775936952190645,115.69719933352147,0.042664675452749289,0.15349665421532527,0.15349665421532527,-0.095925961242382729,0.0013267101978228439,4.6029821058186897,0.09608522777575218,-0.00082911221529102027,-1.1569770141418119,0,0.039784732321390313,31.848910723285353
0.39949748743718594,0.86749501368330506,114.75841729841322,0.043595782098185605,0.15749222692015707,0.15749222692015707,-0.097173490356031553,0.0013723806116166676,4.605932440559882,0.096554689028856527,-0.00084676568955587342,-1.1230419338047797,0,0.040135900694611343,30.357658193419024
0.40703517587939697,0.85802988235872879,113.7865378000777,0.044584305341651462,0.16161407516937978,0.16161407516937978,-0.09835012846553165,0.0014203268531936069,4.6065065341631364,0.096880831029325307,-0.00086433887845618646,-1.0877677089091371,0,0.04048375689448204,28.918332876067886
0.41457286432160806,0.84921952790058075,112.78374039105817,0.045621382642461482,0.16581256125862423,0.16581256125862423,-0.099438382621067342,0.0014701814346970384,4.6044346928671152,0.097059618058694286,-0.00088167303439557756,-1.0517531340089534,0,0.040825341285029487,27.553737299668693
0.42211055276381909,0.84108370855100856,111.75227396090007,0.046697716151694962,0.17003616904765256,0.17003616904765256,-0.10042248546181162,0.0015215454954155554,4.5995230857381291,0.097090408825356911,-0.00089861693102502311,-1.0155752731330605,0,0.041158205759172402,26.281978316709285
0.42964824120603012,0.83364066982891172,110.69445169275525,0.047803656071454217,0.17423227146062858,0.17423227146062858,-0.10128869049207755,0.0015739928135172446,4.5916492210478861,0.096975612631744562,-0.00091502951541975715,-0.9797672457767026,0,0.041480391752538044,25.115837621496823
0.43718592964824121,0.82690710361224873,109.61264587580028,0.048929287169498369,0.17834792876058742,0.17834792876058742,-0.10202544988463802,0.0016270743885032168,4.5807535148381664,0.096720143844516299,-0.00093078174575076701,-0.94480023821933334,0,0.04179037444300468,24.062632312032303
0.44472361809045224,0.82089811070456353,108.50928258510282,0.05006451767361153,0.18233069080178746,0.18233069080178746,-0.10262348003608947,0.0016803234383084894,4.5668283915192838,0.096330753249411261,-0.00094575761253976433,-0.91107070177202276,0,0.042086983553112724,23.12452095760133
0.45226130653266333,0.81562716696968174,107.38683624086676,0.051199169748728644,0.18612937944405128,0.18612937944405128,-0.10307572910942085,0.001733260667318352,4.5499064156950944,0.09581532167440493,-0.00095985441714870761,-0.87889316140588225,0,0.042369312431271691,22.299154495565642
0.45979899497487436,0.8111060931105224,106.24782405925772,0.052323070745652026,0.18969483166485143,0.18969483166485143,-0.10337726702763758,0.00178539968554135,4.5300487925920478,0.095182196344622078,-0.000972982439339001,-0.84849852685257521,0,0.042636626516374572,21.580545163615522
0.46733668341708545,0.8073450281597998,105.0948004072538,0.053426144403274631,0.19298058869781737,0.19298058869781737,-0.10352512140203622,0.0018362524877538809,4.5073352633454862,0.094439635861669535,-0.00098506416112752572,-0.82003734339862777,0,0.04288828035144527,20.960027755405545
0.47487437185929648,0.80435240674206665,103.93035107418127,0.054498501186641866,0.19594352098685622,0.19594352098685622,-0.10351808278900364,0.0018853349282636376,4.4818560440590236,0.093595408673325511,-0.00099603322531948953,-0.79358708690283919,0,0.043123649614731467,20.427207545585592
0.48241206030150752,0.80213494015808917,102.75708747278188,0.055530526950932482,0.19854438237161084,0.19854438237161084,-0.10335649999839684,0.0019321721474852131,4.4537060867316791,0.092656566046108266,-0.0010058332961779765,-0.76916241599310686,0,0.043342081760651005,19.970818658666605
0.4899497487437186,0.80069760133397727,101.57764078281684,0.056512969136447128,0.2007482895084354,0.2007482895084354,-0.10304208172575377,0.0019763039184740993,4.4229816264281601,0.091629387321909991,-0.0010144169615640911,-0.74672723945938058,0,0.043542866248340389,19.579447359240415
0.49748743718592964,0.80004361366881982,100.39465605034093,0.057437019721828922,0.20252512413114804,0.20252512413114804,-0.10257771545135543,0.0020172898847284843,4.3897787484931072,0.090519475440808059,-0.0010217447769323483,-0.72620751712891063,0,0.043725223245866182,19.242101425498184
0.50502512562814073,0.80017444380583913,99.210786255879739,0.058294394191804808,0.20384985658943058,0.20384985658943058,-0.1019673091899766,0.0020547146563647902,4.3541935675096219,0.089331966247766084,-0.001027784508500793,-0.70750385697275497,0,0.043888308235754653,18.948626939883546
0.51256281407035176,0.80108979834327232,98.028686364813097,0.059077405811466914,0.20470278947387605,0.20470278947387605,-0.10121565696901108,0.0020881927226085229,4.316323547209298,0.088071806879365541,-0.0010325105917704301,-0.69050316593949446,0,0.04403122909498277,18.689987101852633
0.52010050251256279,0.80278762449235963,96.85100737330707,0.059779034541193245,0.20506972035324009,0.20506972035324009,-0.10032832531521635,0.0021173731271871003,4.2762694911722443,0.086744056528559862,-0.0010359037870252205,-0.67508882547535465,0,0.044153071889996877,18.458424898364996
0.52763819095477382,0.80526411468096126,95.680390363147524,0.060392989974355195,0.20494202296728214,0.20494202296728214,-0.09931155575657058,0.0021419438423008158,4.2341377790626966,0.085354166341154933,-0.0010379509884903401,-0.66114906910226634,0,0.044252931692610721,18.2475340501998
0.53517587939698497,0.80851371509247916,94.51946057880771,0.060913767733548001,0.20431664681046174,0.20431664681046174,-0.09817217739522606,0.0021616357685421638,4.1900424946233512,0.083908202828941111,-0.0010386451297336047,-0.64858342053536189,0,0.044329945060676779,18.052262036160442
0.542713567839196,0.81252913812093586,93.370821540033035,0.061336698819727475,0.20319603598803937,0.20319603598803937,-0.096917523814390671,0.002176226283935163,4.1441071750557228,0.082412989463732947,-0.0010379851244303017,-0.63730719613070752,0,0.044383321327840335,17.868866437465851
0.55025125628140703,0.81730137871427588,92.237049203145787,0.061657991471816519,0.2015879695218683,0.2015879695218683,-0.095555349675319895,0.0021855422659704193,4.0964659958758034,0.080876152506638793,-0.0010359757873960797,-0.62725418136947064,0,0.044412370422362686,17.694842306380629
0.55778894472361806,0.82281973456924051,91.120686184164299,0.061874765161491818,0.19950532685535541,0.19950532685535541,-0.094093744023531073,0.0021894625162516292,4.0472642836789463,0.079306068270002139,-0.0010326276937089555,-0.61837765942018974,0,0.044416525524171399,17.528834420105504
0.5653266331658291,0.82907183013252383,90.024236056691478,0.061985076418372718,0.19696578403665674,0.19696578403665674,-0.092541039241824094,0.0021879195277216277,3.9966583174677051,0.077711718851792275,-0.0010279569513208385,-0.61065000604863406,0,0.044395359433551503,17.370544557738608
0.57286432160804024,0.83604364435438772,88.950157737360513,0.061987936254078189,0.19399144780345315,0.19399144780345315,-0.090905716485347704,0.0021809005485548859,3.9448144357335821,0.076102471229385127,-0.0010219848822951084,-0.60406107671004228,0,0.044348594045007475,17.220640567161869
0.58040201005025127,0.84371954213249212,87.900859971429028,0.061883319028937685,0.19060843640536404,0.19060843640536404,-0.089196310092009692,0.0021684479135621504,3.8919075114916071,0.074487800111544419,-0.0010147376273793192,-0.59861560656355184,0,0.044276102790764715,17.080671066295569
0.5879396984924623,0.85208230937542684,86.878695930888298,0.061672162681861924,0.18684641734755014,0.18684641734755014,-0.087421314725807983,0.0021506586320792129,3.838118892144649,0.072876978087669589,-0.0010062457060284527,-0.59432982990588978,0,0.044177906344241853,16.952987157290099
0.59547738693467334,0.86111319160730815,85.885957937202051,0.061356360321312753,0.1827381132121392,0.1827381132121392,-0.085589099789068659,0.0021276832395087609,3.783633927101461,0.071278757572391813,-0.00099654357760845576,-0.5912275084844546,0,0.044054162263265105,16.840670480711456
0.60301507537688437,0.87079193602686811,84.924872320509635,0.060938743252762669,0.17831878723561304,0.17831878723561304,-0.08370783589389158,0.0020997239367358867,3.7286392252680587,0.069701068152860743,-0.00098566925809408451,-0.58933554317177272,0,0.043905149615015439,16.747465236000455
0.61055276381909551,0.88109683692671026,83.997594426822317,0.060423055594810177,0.17362572034914342,0.17362572034914342,-0.081785437918554901,0.0020670320565001898,3.6733197984319421,0.068150750599041771,-0.00097366404926995114,-0.58867933381499005,0,0.043731249966117706,16.677710380641017
0.61809045226130654,0.89200478437087727,83.106203784409786,0.059813920711528717,0.1686976909210838,0.1686976909210838,-0.079829528429781291,0.0020299049076854892,3.6178562562838823,0.066633345386592893,-0.00096057243376043635,-0.58927804941287953,0,0.043532926442761785,16.636267045405916
0.62562814070351758,0.90349131602156452,82.252699440216688,0.059116799761997373,0.1635744675084034,0.1635744675084034,-0.077847424090468645,0.0019886820569006785,3.5624222249195263,0.065152949457373002,-0.00094644217904422815,-0.59113997537733487,0,0.043310702860381911,16.628435246915387
0.63316582914572861,0.91553067199875049,81.438995476767928,0.058337942738635344,0.15829632359188225,0.15829632359188225,-0.075846146178424736,0.001943741111554346,3.5071821630179567,0.063712150391617192,-0.00093132467725564379,-0.59425811544904494,0,0.043065145173830748,16.659853261383383
0.64070351758793975,0.92809585264971639,80.666916719616523,0.0574843324333024,0.15290358163225551,0.15290358163225551,-0.073832454615381668,0.0018954930701482052,3.4522897476836358,0.062312042411551694,-0.00091527552580210553,-0.59860624058611689,0,0.042796847680235062,16.736372616039368
0.64824120603015079,0.94115867909890039,79.938194644960546,0.056563621833533702,0.14743619195853327,0.14743619195853327,-0.071812903063329242,0.0018443773044082364,3.3978869936237297,0.060952323850736199,-0.00089835532791653365,-0.60413559242217052,0,0.042506426480047349,16.863901692341706
0.65577889447236182,0.95468985644229576,79.25446349660686,0.055584065510179123,0.14193335011942806,0.14193335011942806,-0.069793910818135921,0.00179085623518863,3.3441042527042391,0.059631471048664911,-0.00088063066405242945,-0.61077246024082632,0,0.042194522619504085,17.048211628611558
0.66331658291457285,0.96865903944467269,78.617256620989707,0.054554445611586455,0.13643315453689225,0.13643315453689225,-0.067781845562956924,0.0017354097611753413,3.2910612132222146,0.058346979201800736,-0.0008621751569090003,-0.61841685248268119,0,0.041861817044676009,17.294699852153595
0.67085427135678388,0.98303490059228849,78.028003028463488,0.053483993127823058,0.1309723047388934,0.1309723047388934,-0.065783109689736066,0.0016785294978152474,3.2388689763740235,0.057095656670596649,-0.00084307052771476622,-0.62694247063014763,0,0.041509058936091588,17.608109526941295
0.67839195979899503,0.99778520034847229,77.488024188581207,0.052382305130836179,0.1255858392459368,0.1255858392459368,-0.063804222011270173,0.0016207128851330732,3.1876332284474662,0.055873955785547894,-0.00082340752238037459,-0.63619815886624487,0,0.041137108112213321,17.992207861500553
0.68592964824120606,1.0128768594545272,76.998531066545638,0.051259258732530372,0.12030691144579322,0.12030691144579322,-0.061851886412688739,0.0015624572284608717,3.1374584491404298,0.054678320522459349,-0.0008032865764573292,-0.64601094190000496,0,0.040746990957904065,18.449432885040085
0.69346733668341709,1.0282760331138061,76.560621407479374,0.050124922532164537,0.11516660157565897,0.11516660157565897,-0.059933039444744547,0.0015042537463574989,3.0884529990205607,0.053505529755497883,-0.00078281809033082866,-0.65619067249372354,0,0.040339967756829659,18.980526983680289
0.70100502512562812,1.0439481868925944,76.175277274604014,0.048989466346981793,0.1101937632458047,0.1101937632458047,-0.058054870106031622,0.0014465817150696746,3.0407348159145728,0.052353014368541513,-0.00076212220267672659,-0.66653618975086282,0,0.039917607453571029,19.584185632147946
0.70854271356783916,1.0598581741675859,75.843362846849459,0.047863070035376147,0.10541490371691171,0.10541490371691171,-0.056224807086332644,0.0013899028175975805,2.9944373296329001,0.051219127492980458,-0.00074132798145920054,-0.67684274464579708,0,0.039481863899937672,20.256759905135731
0.7160804020100503,1.0759703149462634,75.565622480832317,0.046755832230035779,0.10085409823581588,0.10085409823581588,-0.054450471441509635,0.0013346558252914297,2.9497150922188706,0.05010334964497002,-0.00072057199628470364,-0.68691029297807116,0,0.039035145816036711,20.99205897090701
0.72361809045226133,1.0922484758834203,75.342679041549928,0.04567767979931011,0.096532939910147275,0.096532939910147275,-0.052739595824952121,0.0012812517571469863,2.9067485388568319,0.049006414538831339,-0.00069999629022837544,-0.69655210795821976,0,0.038580371388888632,21.781300431199206
0.73115577889447236,1.108656151314382,75.175032505533267,0.044638278848518891,0.092470527565131994,0.092470527565131994,-0.051099914688284544,0.0012300696718465097,2.8657472687583745,0.047930346687055321,-0.00067974582763929406,-0.70560305183640526,0,0.038120998066045936,22.613248567178587
0.7386934673366834,1.1251565451231942,75.063058839591534,0.043646948059115211,0.088683494454227935,0.088683494454227935,-0.04953903288123903,0.001181453245114125,2.8269512898782785,0.046878408227007909,-0.00065996554959348367,-0.71392679855707131,0,0.037661019062911159,23.474561141055506
